OBJECTID,name,Shape_Length,main_trail,locality,walk,bike,off_road_vehicle,mobility_access,horse,dog_access,dog_weblink,conditions_of_use,status,description,weblink,image_link,managed_by,data_supplier,spatial_accuracy,date_modified,local_authority
1,,175.832646868738,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
2,,15.5073609088323,,Whataupoko Park,,,,,,,,,,,,,,,,,Gisborne District Council
3,Stout Street,213.950853184413,,Gisborne District [Whataupoko-Riverdale],,,,,,,,,,,,,,,,,
4,Alfred Cox,237.558565738563,,Gisborne,,,,,,,,,,,,,,,,,Gisborne District Council
5,Stout Street,116.738447347767,,Gisborne District [Whataupoko-Riverdale],,,,,,,,,,,,,,,,,
6,Stout Street,74.2627981856767,,Gisborne District [Whataupoko-Riverdale],,,,,,,,,,,,,,,,,
7,,367.739938586893,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
8,,73.4635013831618,,Kaiti Hill,,,,,,,,,,,,,,,,,Gisborne District Council
9,,186.734946705141,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
10,,890.805074888035,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
11,,182.045330414504,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
12,,977.285081928187,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
13,,1323.92465187062,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
14,,55.9159030421986,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
15,,850.427391653408,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
16,,743.831430328098,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
17,,942.771430376323,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
18,,513.39410084345,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
19,Wharekopae Road,843.882128389992,,Gisborne District [Patutahi-Wharekopae],,,,,,,,,,,,,,,,,
20,,656.058487156341,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
21,,732.049430282261,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
22,,796.031538186229,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
23,,762.313498235296,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
24,Motu Trail,21886.5266811183,Motu Trail,,99,99,99,,99,,,,,,,,NZ Transport Agency,NZ Transport Agency,,,
25,Wharekopae Road,590.75270978858,,Gisborne District [Patutahi-Wharekopae],,,,,,,,,,,,,,,,,
26,,537.59678433019,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
27,Tahora Road,3820.81552913939,,Gisborne District [Wharekopae],,,,,,,,,,,,,,,,,
28,,276.296661028366,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
29,,328.216524533952,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
30,,449.829946968666,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
31,,961.462440963572,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
32,,355.768653620329,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
33,Te Wera Road,373.299706637381,,Gisborne District [Matawai],,,,,,,,,,,,,,,,,
34,,414.56692563375,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
35,,177.204359302804,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
36,,359.897144335426,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
37,,463.317495496727,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
38,,220.038110187913,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
39,,222.764340108045,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
40,,174.640243169265,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
41,,99.0048248027583,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
42,,1338.39518822487,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
43,,680.044173382246,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
44,,330.846029800129,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
45,Tucker Road,798.902815580604,,Gisborne District [Makauri-Waerengaahika],,,,,,,,,,,,,,,,,
46,Accessway,117.19748726824,,Derby St - Stafford St,,,,,,,,,,,,,,,,,
47,City Rivers,178.776400920102,,Gisborne,,,,,,,,,,,,,,,,,Gisborne District Council
48,Stout Street,135.299138618733,,Gisborne District [Whataupoko-Riverdale],,,,,,,,,,,,,,,,,
49,Stafford Street,68.9800661860321,,Gisborne District [Whataupoko],,,,,,,,,,,,,,,,,
50,,1352.64426130229,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
51,,3393.14725681274,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
52,,2147.2109042379,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
53,,381.468832829433,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
54,,930.135950790031,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
55,Matawai Road,210.831260566514,,Gisborne District [Waerengaahika-Matawai],,,,,,,,,,,,,,,,,
56,,55.7971829017357,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
57,,322.629914668175,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
58,,3752.19581080255,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
59,,254.258082724837,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
60,Tiniroto Road,432.222445312964,,Gisborne District [Patutahi-Tiniroto],,,,,,,,,,,,,,,,,
61,Greys Bush Track,31.4714279621471,Greys Bush Track,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
62,,176.621594749519,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
63,Stout Street,45.7204957089461,,Gisborne District [Whataupoko-Riverdale],,,,,,,,,,,,,,,,,
64,Stout Street,64.740681245922,,Gisborne District [Whataupoko-Riverdale],,,,,,,,,,,,,,,,,
65,Matawai Road,2372.21819432373,,Gisborne District [Waerengaahika-Matawai],,,,,,,,,,,,,,,,,
66,,973.651746226634,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
67,,649.794978440537,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
68,Tahora Road,5049.69967355275,,Gisborne District [Wharekopae],,,,,,,,,,,,,,,,,
69,,1172.39279061568,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
70,,449.836487452041,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
71,Stout Street,246.209092426329,,Gisborne District [Whataupoko-Riverdale],,,,,,,,,,,,,,,,,
72,Alfred Cox,106.970861487079,,Gisborne,,,,,,,,,,,,,,,,,Gisborne District Council
73,Stout Street,38.7536067880149,,Gisborne District [Whataupoko-Riverdale],,,,,,,,,,,,,,,,,
74,Rua'S Track - Waimaha To Anini Clearing,11893.066125655,,,5,99,99,,99,,,,,Rua'S Tk - Waimaha To Anini Clearing,,,DOC,DOC,,,
75,,9576.25133211111,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
76,,4177.17022892814,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
77,Motu Road Trail,21868.8548981421,Motu Road,Opotiki District [Toatoa],,,,,,,,,,,,,,,,,Gisborne District Council
78,,1154.12851744612,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
79,,396.965530616447,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
80,East Cape Loop - Opotiki To Gisborne,203025.130995033,,,99,99,99,,99,,,,,,,,NZ Transport Agency,NZ Transport Agency,,,
81,,1406.93442187681,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
82,Tahora Road,1351.69890942421,,Gisborne District [Wharekopae],,,,,,,,,,,,,,,,,
83,Tahora Road,112.130413092904,,Gisborne District [Wharekopae],,,,,,,,,,,,,,,,,
84,,537.586097770481,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
85,Te Wera Road,575.972072897885,,Gisborne District [Matawai],,,,,,,,,,,,,,,,,
86,,710.328656600999,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
87,,46.0814714162458,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
88,,1817.37340589773,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
89,,888.989295439294,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
90,,767.040545794785,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
91,,608.012072420734,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
92,,847.976768316607,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
93,,1165.88931456173,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
94,Wharekopae Road,419.639070130092,,Gisborne District [Patutahi-Wharekopae],,,,,,,,,,,,,,,,,
95,,222.185612273879,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
96,,282.384349499935,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
97,,2030.71913653446,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
98,,567.749181972855,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
99,,503.523098787784,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
100,,179.108670333292,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
101,,34.8218715796138,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
102,,506.750119007736,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
103,Stout Street,63.4656527429443,,Gisborne District [Whataupoko-Riverdale],,,,,,,,,,,,,,,,,
104,,972.247156861357,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
105,,669.23714153685,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
106,,377.156817734258,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
107,,569.860647636508,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
108,,1680.85328262161,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
109,,92.4774677170492,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
110,,48.03250932115,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
111,,1804.88225612844,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
112,,611.874493930259,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
113,Wharekopae Road,140.181078782856,,Gisborne District [Patutahi-Wharekopae],,,,,,,,,,,,,,,,,
114,Wharekopae Road,1089.19484544801,,Gisborne District [Patutahi-Wharekopae],,,,,,,,,,,,,,,,,
115,Wharekopae Road,816.256089155839,,Gisborne District [Patutahi-Wharekopae],,,,,,,,,,,,,,,,,
116,Wharekopae Road,1788.84280603994,,Gisborne District [Patutahi-Wharekopae],,,,,,,,,,,,,,,,,
117,,1360.63660638891,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
118,Wharekopae Road,2143.94032023201,,Gisborne District [Patutahi-Wharekopae],,,,,,,,,,,,,,,,,
119,Kaimoe Road,1210.70973601813,,Gisborne District [Patutahi],,,,,,,,,,,,,,,,,
120,Grey Street,72.6393320063486,,Gisborne District [Gisborne-Awapuni],,,,,,,,,,,,,,,,,
121, ,88.9481788457845,, ,,,,,,,,,,,,,,,,,
122,,2051.03677773038,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
123,,760.270733780024,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
124,,304.757439686502,,Kaiti Hill,,,,,,,,,,,,,,,,,Gisborne District Council
125,Stout Street,221.030134245849,,Gisborne District [Whataupoko-Riverdale],,,,,,,,,,,,,,,,,
126,,40.2452386762949,,Whataupoko Park,,,,,,,,,,,,,,,,,Gisborne District Council
127,,113.088435447479,,Whataupoko Park,,,,,,,,,,,,,,,,,Gisborne District Council
128,,86.1524710669177,,Whataupoko Park,,,,,,,,,,,,,,,,,Gisborne District Council
129,,82.2463318787806,,Whataupoko Park,,,,,,,,,,,,,,,,,Gisborne District Council
130,,41.6059654121928,,Whataupoko Park,,,,,,,,,,,,,,,,,Gisborne District Council
131,,73.2092611118795,,Whataupoko Park,,,,,,,,,,,,,,,,,Gisborne District Council
132,Okitu Track,180.174077195322,Okitu Track,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
133,Okitu Track,10.7471259824058,Okitu Track,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
134,,785.313194546239,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
135,,131.078811771503,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
136,,648.188219874379,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
137,,2424.57027167374,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
138,,895.289817513303,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
139,,519.986316944933,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
140,,1018.57502797558,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
141,,1540.42350224394,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
142,,266.455261020608,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
143,,544.983014959944,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
144,Stout Street,122.225368877057,,Gisborne District [Whataupoko-Riverdale],,,,,,,,,,,,,,,,,
145,Stout Street,103.772153541865,,Gisborne District [Whataupoko-Riverdale],,,,,,,,,,,,,,,,,
146,Stout Street,125.419864402546,,Gisborne District [Whataupoko-Riverdale],,,,,,,,,,,,,,,,,
147,Nelson Road,214.636187668487,,Gisborne District [Riverdale-Makauri],,,,,,,,,,,,,,,,,
148,Stout Street,167.507382289123,,Gisborne District [Whataupoko-Riverdale],,,,,,,,,,,,,,,,,
149,Stout Street,49.3154238509147,,Gisborne District [Whataupoko-Riverdale],,,,,,,,,,,,,,,,,
150,Stout Street,174.673628361392,,Gisborne District [Whataupoko-Riverdale],,,,,,,,,,,,,,,,,
151,Stout Street,177.70738808479,,Gisborne District [Whataupoko-Riverdale],,,,,,,,,,,,,,,,,
152,Gisborne - Napier Rail Line,41021.0646709355,,,99,99,99,,99,,,,,,,,NZ Transport Agency,NZ Transport Agency,,,
153,,223.523051917386,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
154,,1711.63395018434,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
155,,355.923871767405,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
156,,843.348822674892,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
157,,986.289051408486,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
158,,612.959127066963,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
159,,261.440212901355,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
160,,865.643028133376,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
161,,883.635436906639,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
162,,1762.15794970547,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
163,,1226.89236505935,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
164,,645.636533576928,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
165,Rua'S Track,20045.606856488,Rua'S Track,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
166,Rua'S Track - Anini Clearing To Six Foot Track,7821.51583581724,,,5,99,99,,99,,,,,Rua'S Tk - Anini Clearing To Six Foot Tk,,,DOC,DOC,,,
167,Moanui Track - Moanui To Koranga Forks Hut,5326.31637753098,,,5,99,99,,99,,,,,Moanui Tk - Moanui To Koranga Forks Hut,,,DOC,DOC,,,
168,,1491.14350302206,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
169,,713.010135027839,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
170,Mangatoatoa Track Jnc To Makakoere Hut Track,317.986432237644,,,6,99,99,,99,,,,,Mangatoatoa Tk Jnc To Makakoere Hut Tk,,,DOC,DOC,,,
171,,317.986432237644,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
172,,865.332936576201,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
173,Makakoere Hut To Kahunui/Makakoere Stm C,4892.7530292181,,,6,99,99,,99,,,,,Makakoere Hut To Kahunui/Makakoere Stm C,,,DOC,DOC,,,
174,Koranga Forks Hut To Tawa Hut,5035.41506200408,,,5,99,99,,99,,,,,Koranga Forks Hut To Tawa Hut,,,DOC,DOC,,,
175,,739.500775411643,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
176,Moanui Track Tawa Hut To Koranga Stm Junc,8472.80434961169,,,5,99,99,,99,,,,,Moanui Tk Tawa Hut To Koranga Stm Junc,,,DOC,DOC,,,
177,Tawa - Kahunui Track,5024.57073360338,,,5,99,99,,99,,,,,Tawa - Kahunui Tk,,,DOC,DOC,,,
178,,683.859474320834,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
179,,1238.31646629462,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
180,,57.6478934411744,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
181,,1452.59126159812,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
182,,523.706885447111,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
183,,553.161882955725,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
184,,1770.57785702934,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
185,,2877.93410892272,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
186,,59.234487574643,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
187,,351.734684877077,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
188,Gisborne To Matawai,103981.142004633,,,99,99,99,,99,,,,,,,,NZ Transport Agency,NZ Transport Agency,,,
189,Te Wera Road,2077.33521614777,,Gisborne District [Matawai],,,,,,,,,,,,,,,,,
190,Te Wera Road,4911.84022395926,,Gisborne District [Matawai],,,,,,,,,,,,,,,,,
191,,128.875111907749,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
192,Tahora Road,4792.6577164341,,Gisborne District [Wharekopae],,,,,,,,,,,,,,,,,
193,,1155.94728677281,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
194,,1659.63811866462,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
195,Matawai Walking Track,1219.83622603814,,,5,99,99,,99,,,,,Matawai Walking Track,,,DOC,DOC,,,
196,,3469.56036521893,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
197,Te Wera Road,4681.09597731627,,Gisborne District [Matawai],,,,,,,,,,,,,,,,,
198,,2258.92741042846,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
199,,202.146549971613,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
200,,1206.96357947148,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
201,,1055.98958194485,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
202,,538.390458232023,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
203,,3159.5863702475,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
204,,860.540339158036,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
205,,314.284624036258,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
206,,522.386196226927,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
207,,275.643751778486,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
208,Te Wera Road,616.57743831892,,Gisborne District [Matawai],,,,,,,,,,,,,,,,,
209,Wharekopae Road,5096.88647622284,,Gisborne District [Patutahi-Wharekopae],,,,,,,,,,,,,,,,,
210,,2119.61437739596,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
211,Matawai Road,4204.93432357884,,Gisborne District [Waerengaahika-Matawai],,,,,,,,,,,,,,,,,
212,,1742.62272831098,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
213,,1379.1348562022,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
214,,2516.36499210493,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
215,,1373.33924002802,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
216,,768.399432249062,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
217,,1776.16709556983,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
218,Wharekopae Road,8061.27669512588,,Gisborne District [Patutahi-Wharekopae],,,,,,,,,,,,,,,,,
219,,1020.20410052567,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
220,,1117.62735228402,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
221,Matawai Road,509.626799441593,,Gisborne District [Waerengaahika-Matawai],,,,,,,,,,,,,,,,,
222,,1253.33509218293,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
223,,913.144012425535,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
224,,2566.20895723942,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
225,,1345.21748235833,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
226,,3083.98592991702,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
227,,2854.18235989207,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
228,Whinray Track,5848.23523840699,,,3,99,99,,99,,,,,Whinray Track,,,DOC,DOC,,,
229,,1755.30897706668,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
230,,3887.43205011862,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
231,,1045.00492699713,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
232,,335.766367411833,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
233,,879.181081319618,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
234,Wharekopae Road,3565.28243652684,,Gisborne District [Patutahi-Wharekopae],,,,,,,,,,,,,,,,,
235,,324.722616812726,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
236,,135.225445847061,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
237,,2639.85968511835,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
238,,1398.06491958284,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
239,,2165.00386371582,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
240,,1144.9479036899,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
241,,834.972990342563,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
242,,717.520122011862,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
243,,1209.39704993913,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
244,,987.6708998967,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
245,,788.15759439412,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
246,Wharekopae Road,2727.3517559066,,Gisborne District [Patutahi-Wharekopae],,,,,,,,,,,,,,,,,
247,,2259.8099563135,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
248,,891.888218397875,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
249,,4880.13662735985,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
250,,1640.45151223549,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
251,,955.031123204523,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
252,,563.91091547646,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
253,,1032.9714342712,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
254,,299.535852522514,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
255,,1794.77000215929,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
256,,530.644281053145,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
257,,155.718373193306,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
258,,1453.75328099046,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
259,,1533.20270730675,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
260,,559.465399465403,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
261,,470.911870601535,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
262,,401.149315773908,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
263,,51.4643636346106,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
264,,53.7828782722312,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
265,,843.307951508157,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
266,,1344.285626213,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
267,,461.147985602073,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
268,,375.74145479769,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
269,,509.022779776993,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
270,,1088.75222177719,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
271,,1157.39316118191,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
272,,4088.70996168951,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
273,,415.02489176116,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
274,,391.570759237662,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
275,,1549.66705129054,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
276,,161.412590037558,,,99,99,,,,,,,,,,,,Land Information New Zealand,,,
